Player,Salary,Age,FG,RB,AST,STL,BLK,PTS
A.J. Price,885.12,26,2.824561403508772,2.0,3.5964912280701755,0.5789473684210527,0.05263157894736842,7.7368421052631575
Aaron Brooks,3250.0,28,2.69811320754717,1.509433962264151,2.150943396226415,0.5660377358490566,0.18867924528301888,7.09433962264151
Al Harrington,6687.4,32,2.0,2.7,1.0,0.4,0.1,5.1
Al Horford,12000.0,26,7.783783783783784,10.22972972972973,3.2432432432432434,1.054054054054054,1.054054054054054,17.41891891891892
Al Jefferson,15000.0,28,7.833333333333333,9.23076923076923,2.1025641025641026,1.0256410256410255,1.141025641025641,17.833333333333332
Al-Farouq Aminu,2947.8,22,2.960526315789474,7.697368421052632,1.355263157894737,1.2105263157894737,0.6710526315789473,7.302631578947368
Alan Anderson,854.389,30,3.6307692307692307,2.276923076923077,1.5846153846153845,0.7384615384615385,0.1076923076923077,10.661538461538461
Alec Burks,2111.16,21,2.546875,2.265625,1.4375,0.546875,0.203125,7.046875
Alexey Shved,2934.61,24,3.064935064935065,2.272727272727273,3.7142857142857144,0.7012987012987013,0.35064935064935066,8.636363636363637
Alonzo Gee,3500.0,25,3.7195121951219514,3.902439024390244,1.6219512195121952,1.3048780487804879,0.35365853658536583,10.268292682926829
Amir Johnson,6000.0,25,4.148148148148148,7.54320987654321,1.5061728395061729,1.0,1.3580246913580247,10.037037037037036
Anderson Varejao,8368.182,30,5.52,14.44,3.36,1.48,0.56,14.12
Andray Blatche,854.389,26,4.219512195121951,5.085365853658536,1.0365853658536586,1.048780487804878,0.6585365853658537,10.28048780487805
Andre Drummond,2356.32,19,3.466666666666667,7.616666666666666,0.5,0.9833333333333333,1.5833333333333333,7.933333333333334
Andre Iguodala,14718.25,29,4.95,5.2875,5.4125,1.7375,0.65,12.975
Andre Miller,5000.0,36,3.6951219512195124,2.902439024390244,5.902439024390244,0.8902439024390244,0.13414634146341464,9.585365853658537
Andrea Bargnani,10000.0,27,4.857142857142857,3.657142857142857,1.0857142857142856,0.6,0.6571428571428571,12.657142857142857
Andrei Kirilenko,9779.349,31,4.4375,5.65625,2.765625,1.5,0.96875,12.359375
Andrew Bogut,13000.0,28,2.59375,7.65625,2.09375,0.625,1.71875,5.8125
Antawn Jamison,854.389,36,3.513157894736842,4.7631578947368425,0.6578947368421053,0.39473684210526316,0.2894736842105263,9.368421052631579
Anthony Davis,5144.28,19,5.453125,8.15625,0.984375,1.171875,1.75,13.546875
Anthony Morrow,4000.0,27,1.5609756097560976,0.7317073170731707,0.3170731707317073,0.3170731707317073,0.024390243902439025,4.0
Anthony Randolph,1674.641,23,1.435897435897436,2.4358974358974357,0.3076923076923077,0.48717948717948717,0.5384615384615384,3.6666666666666665
Anthony Tolliver,854.389,27,1.3225806451612903,2.5,0.5161290322580645,0.24193548387096775,0.1935483870967742,4.080645161290323
Aron Baynes,401.17,26,1.125,2.0,0.3125,0.0625,0.375,2.6875
Arron Afflalo,7562.5,27,6.203125,3.734375,3.21875,0.625,0.171875,16.515625
Austin Daye,2958.077,24,1.6363636363636365,2.2363636363636363,0.7636363636363637,0.2545454545454545,0.4,4.490909090909091
Austin Rivers,2238.36,20,2.377049180327869,1.7868852459016393,2.081967213114754,0.4262295081967213,0.14754098360655737,6.180327868852459
Avery Bradley,1630.8,22,3.84,2.22,2.08,1.28,0.38,9.22
Ben Gordon,12400.0,29,4.133333333333334,1.7333333333333334,1.88,0.4666666666666667,0.21333333333333335,11.2
Ben Hansbrough,473.604,25,0.5357142857142857,0.6428571428571429,0.75,0.25,0.07142857142857142,2.0357142857142856
Beno Udrih,7372.2,30,3.1818181818181817,2.1363636363636362,4.575757575757576,0.6212121212121212,0.045454545454545456,8.151515151515152
Bernard James,473.604,27,1.1521739130434783,2.847826086956522,0.13043478260869565,0.2608695652173913,0.8260869565217391,2.847826086956522
Blake Griffin,7226.892,23,7.2125,8.275,3.7375,1.2125,0.625,18.0
Boris Diaw,4500.0,30,2.3866666666666667,3.3866666666666667,2.4,0.6933333333333334,0.36,5.8
Bradley Beal,4133.28,19,5.035714285714286,3.767857142857143,2.4464285714285716,0.8928571428571429,0.5178571428571429,13.928571428571429
Brandan Wright,992.68,25,3.765625,4.0625,0.59375,0.40625,1.1875,8.453125
Brandon Bass,6000.0,27,3.5308641975308643,5.246913580246914,1.037037037037037,0.5432098765432098,0.7901234567901234,8.654320987654321
Brandon Jennings,3179.493,23,6.2125,3.075,6.5125,1.5625,0.125,17.4625
Brandon Knight,2678.64,21,4.76,3.2933333333333334,4.04,0.7733333333333333,0.10666666666666667,13.32
Brendan Haywood,2050.0,33,1.5245901639344261,4.754098360655738,0.47540983606557374,0.26229508196721313,0.8032786885245902,3.540983606557377
Brian Roberts,473.604,27,2.730769230769231,1.2435897435897436,2.8076923076923075,0.47435897435897434,0.038461538461538464,7.115384615384615
Brook Lopez,13668.75,24,7.702702702702703,6.918918918918919,0.9459459459459459,0.44594594594594594,2.081081081081081,19.41891891891892
Byron Mullens,2253.062,23,4.09433962264151,6.3584905660377355,1.528301886792453,0.6415094339622641,0.6037735849056604,10.641509433962264
C.J. Miles,2225.0,25,3.923076923076923,2.6769230769230767,0.9692307692307692,0.7538461538461538,0.26153846153846155,11.215384615384615
C.J. Watson,992.68,28,2.4,1.8125,2.0125,0.825,0.15,6.7875
Carl Landry,4000.0,29,4.012345679012346,5.962962962962963,0.8024691358024691,0.43209876543209874,0.38271604938271603,10.790123456790123
Carlos Boozer,15000.0,31,6.886075949367089,9.759493670886076,2.2658227848101267,0.8354430379746836,0.35443037974683544,16.21518987341772
Carlos Delfino,3000.0,30,3.746268656716418,3.283582089552239,2.014925373134328,1.0149253731343284,0.13432835820895522,10.567164179104477
Carmelo Anthony,19948.799,28,9.985074626865671,6.865671641791045,2.5522388059701493,0.7761194029850746,0.47761194029850745,28.65671641791045
Caron Butler,8000.0,32,3.91025641025641,2.858974358974359,1.0,0.6538461538461539,0.14102564102564102,10.423076923076923
Cartier Martin,915.852,28,2.341463414634146,2.4390243902439024,0.4878048780487805,0.4634146341463415,0.14634146341463414,6.585365853658536
Chandler Parsons,888.25,24,6.0,5.315789473684211,3.539473684210526,0.9868421052631579,0.42105263157894735,15.486842105263158
Charles Jenkins,762.195,23,0.8305084745762712,0.5423728813559322,0.7457627118644068,0.2542372881355932,0.03389830508474576,1.88135593220339
Charlie Villanueva,8060.0,28,2.536231884057971,3.4927536231884058,0.782608695652174,0.4492753623188406,0.5652173913043478,6.768115942028985
Chase Budinger,942.293,24,3.4347826086956523,3.0869565217391304,1.0869565217391304,0.6086956521739131,0.30434782608695654,9.391304347826088
Chauncey Billups,4000.0,36,2.409090909090909,1.4545454545454546,2.227272727272727,0.5454545454545454,0.045454545454545456,8.363636363636363
Chris Bosh,17545.0,28,6.554054054054054,6.77027027027027,1.662162162162162,0.8918918918918919,1.364864864864865,16.64864864864865
Chris Copeland,473.604,28,3.25,2.125,0.48214285714285715,0.2857142857142857,0.21428571428571427,8.678571428571429
Chris Duhon,3500.0,30,1.0217391304347827,1.4782608695652173,2.891304347826087,0.43478260869565216,0.021739130434782608,2.891304347826087
Chris Kaman,8000.0,30,4.742424242424242,5.636363636363637,0.7727272727272727,0.4393939393939394,0.7878787878787878,10.5
Chris Paul,18091.77,27,5.885714285714286,3.742857142857143,9.685714285714285,2.414285714285714,0.14285714285714285,16.942857142857143
Chris Singleton,1551.84,23,1.6140350877192982,3.2280701754385963,0.6491228070175439,0.6666666666666666,0.42105263157894735,4.052631578947368
Chris Wilcox,854.389,30,1.8032786885245902,2.9508196721311477,0.36065573770491804,0.5245901639344263,0.45901639344262296,4.245901639344262
Chuck Hayes,5486.25,29,1.135135135135135,4.04054054054054,1.5135135135135136,0.4189189189189189,0.24324324324324326,2.675675675675676
Corey Brewer,3243.0,26,4.573170731707317,2.8658536585365852,1.5121951219512195,1.4390243902439024,0.2804878048780488,12.073170731707316
Corey Maggette,10924.138,33,1.5,1.3888888888888888,1.0555555555555556,0.3333333333333333,0.1111111111111111,5.277777777777778
Cory Joseph,1074.72,21,1.8214285714285714,1.8571428571428572,1.8928571428571428,0.5357142857142857,0.14285714285714285,4.5
Courtney Lee,5000.0,27,3.1538461538461537,2.4358974358974357,1.8333333333333333,1.141025641025641,0.2692307692307692,7.846153846153846
D.J. Augustin,3500.0,25,1.355263157894737,1.1973684210526316,2.236842105263158,0.4473684210526316,0.039473684210526314,4.684210526315789
Daequan Cook,3090.942,25,1.0408163265306123,1.2448979591836735,0.3877551020408163,0.16326530612244897,0.14285714285714285,2.795918367346939
Dahntay Jones,2900.0,32,1.0512820512820513,1.294871794871795,0.6153846153846154,0.28205128205128205,0.07692307692307693,3.358974358974359
Damian Lillard,3065.04,22,6.7439024390243905,3.1341463414634148,6.475609756097561,0.9024390243902439,0.23170731707317074,19.048780487804876
Damien Wilkins,854.289,33,2.377049180327869,1.721311475409836,1.4918032786885247,0.6065573770491803,0.29508196721311475,6.360655737704918
Daniel Gibson,4792.332,26,1.826086956521739,1.3043478260869565,1.7826086956521738,0.6521739130434783,0.08695652173913043,5.434782608695652
Danilo Gallinari,9439.0,24,5.126760563380282,5.169014084507042,2.4788732394366195,0.9014084507042254,0.5070422535211268,16.183098591549296
Danny Granger,13258.606,29,2.0,1.8,0.6,0.4,0.2,5.4
Danny Green,3500.0,25,3.7125,3.05,1.7625,1.15,0.675,10.475
Dante Cunningham,2090.0,25,3.925,5.1,0.8375,1.05,0.475,8.6875
Darius Miller,473.604,22,0.8461538461538461,1.5,0.8461538461538461,0.3269230769230769,0.23076923076923078,2.269230769230769
Darius Morris,962.195,22,1.5208333333333333,1.1875,1.5833333333333333,0.4375,0.041666666666666664,4.041666666666667
Darrell Arthur,3006.217,24,2.7457627118644066,2.864406779661017,0.559322033898305,0.4067796610169492,0.559322033898305,6.135593220338983
Darren Collison,2319.344,25,4.209876543209877,2.7037037037037037,5.1234567901234565,1.2345679012345678,0.09876543209876543,12.0
David Lee,12744.0,29,7.620253164556962,11.215189873417721,3.5316455696202533,0.8481012658227848,0.27848101265822783,18.468354430379748
David West,10000.0,32,6.876712328767123,7.712328767123288,2.9178082191780823,1.0136986301369864,0.9452054794520548,17.123287671232877
DeAndre Liggins,762.195,24,0.5384615384615384,1.358974358974359,0.38461538461538464,0.46153846153846156,0.07692307692307693,1.4871794871794872
DeJuan Blair,1054.0,23,2.3278688524590163,3.7704918032786887,0.7377049180327869,0.6065573770491803,0.16393442622950818,5.377049180327869
DeMar DeRozan,3344.25,23,6.682926829268292,3.902439024390244,2.4878048780487805,0.926829268292683,0.2926829268292683,18.109756097560975
DeMarcus Cousins,3880.8,22,6.426666666666667,9.946666666666667,2.6533333333333333,1.44,0.7333333333333333,17.066666666666666
DeMarre Carroll,885.12,26,2.257575757575758,2.8484848484848486,0.9242424242424242,0.8787878787878788,0.36363636363636365,5.954545454545454
DeQuan Jones,473.604,22,1.507936507936508,1.6666666666666667,0.25396825396825395,0.30158730158730157,0.3492063492063492,3.6984126984126986
Derek Fisher,644.005,38,1.6666666666666667,1.121212121212121,1.4242424242424243,0.5757575757575758,0.09090909090909091,5.303030303030303
Deron Williams,17177.795,28,6.346153846153846,2.9743589743589745,7.743589743589744,0.9615384615384616,0.38461538461538464,18.923076923076923
Derrick Favors,4753.32,21,3.5584415584415585,7.090909090909091,0.974025974025974,0.8701298701298701,1.6883116883116882,9.441558441558442
Derrick Williams,4809.84,21,4.333333333333333,5.512820512820513,0.5897435897435898,0.5641025641025641,0.47435897435897434,11.961538461538462
DeSagana Diop,7372.2,31,0.36363636363636365,2.3181818181818183,0.5909090909090909,0.22727272727272727,0.7272727272727273,0.7272727272727273
DeShawn Stevenson,2240.45,31,1.75,2.1785714285714284,0.9285714285714286,0.5178571428571429,0.10714285714285714,5.071428571428571
Devin Ebanks,1054.389,23,1.263157894736842,2.1578947368421053,0.5263157894736842,0.15789473684210525,0.05263157894736842,3.4210526315789473
Devin Harris,9940.0,29,3.3448275862068964,2.0,3.396551724137931,1.103448275862069,0.22413793103448276,9.948275862068966
Dion Waiters,3726.6,21,5.508196721311475,2.442622950819672,3.0,0.9672131147540983,0.26229508196721313,14.655737704918034
Dirk Nowitzki,19092.873,34,6.471698113207547,6.849056603773585,2.490566037735849,0.7169811320754716,0.6981132075471698,17.30188679245283
Dominique Jones,1276.56,24,1.3793103448275863,1.5517241379310345,2.8620689655172415,0.4827586206896552,0.06896551724137931,4.0
Donatas Motiejunas,1361.4,22,2.2045454545454546,2.1136363636363638,0.7045454545454546,0.1590909090909091,0.22727272727272727,5.681818181818182
Dorell Wright,4106.0,27,3.0,3.8227848101265822,1.8987341772151898,0.7848101265822784,0.4430379746835443,9.227848101265822
Draymond Green,850.0,22,1.0632911392405062,3.2911392405063293,0.6708860759493671,0.5316455696202531,0.31645569620253167,2.8734177215189876
Drew Gooden,6687.4,31,1.25,1.9375,0.375,0.3125,0.375,3.25
Dwight Howard,18518.574,27,6.184210526315789,12.43421052631579,1.4210526315789473,1.105263157894737,2.4473684210526314,17.05263157894737
Dwyane Wade,17182.0,31,8.246376811594203,4.9855072463768115,5.101449275362318,1.855072463768116,0.8115942028985508,21.202898550724637
E'Twaun Moore,1143.293,23,3.16,2.2266666666666666,2.7466666666666666,0.68,0.30666666666666664,7.84
Earl Clark,1240.0,25,2.8813559322033897,5.508474576271187,1.1016949152542372,0.6101694915254238,0.7457627118644068,7.254237288135593
Earl Watson,2000.0,33,0.7708333333333334,1.8125,3.9583333333333335,0.8333333333333334,0.16666666666666666,2.0
Ekpe Udoh,3524.88,25,1.5394736842105263,3.3026315789473686,0.5657894736842105,0.5131578947368421,1.118421052631579,4.25
Elton Brand,2100.5,33,3.138888888888889,5.972222222222222,0.9722222222222222,0.6944444444444444,1.25,7.194444444444445
Enes Kanter,4319.28,20,2.942857142857143,4.3428571428571425,0.44285714285714284,0.4,0.45714285714285713,7.228571428571429
Eric Bledsoe,1707.72,23,3.3289473684210527,2.960526315789474,3.0657894736842106,1.4342105263157894,0.7236842105263158,8.460526315789474
Eric Gordon,13668.75,24,5.595238095238095,1.8333333333333333,3.261904761904762,1.0714285714285714,0.19047619047619047,16.976190476190474
Eric Maynor,2338.721,25,1.65625,0.71875,2.84375,0.34375,0.015625,4.546875
Ersan Ilyasova,7900.0,25,5.082191780821918,7.123287671232877,1.6027397260273972,0.9315068493150684,0.4931506849315068,13.178082191780822
Evan Fournier,1361.4,20,1.9736842105263157,0.9210526315789473,1.1578947368421053,0.5,0.02631578947368421,5.315789473684211
Evan Turner,5293.08,24,5.378048780487805,6.304878048780488,4.317073170731708,0.8658536585365854,0.2073170731707317,13.341463414634147
Francisco Garcia,6100.0,31,2.0344827586206895,1.5689655172413792,1.0862068965517242,0.7931034482758621,0.6551724137931034,5.5344827586206895
Garrett Temple,916.099,26,2.0588235294117645,2.411764705882353,2.2549019607843137,0.9803921568627451,0.3333333333333333,5.137254901960785
Gary Neal,854.389,28,3.6176470588235294,2.1029411764705883,1.8970588235294117,0.4411764705882353,0.029411764705882353,9.485294117647058
George Hill,8000.0,26,5.078947368421052,3.736842105263158,4.671052631578948,1.0657894736842106,0.34210526315789475,14.157894736842104
Gerald Green,3500.0,27,2.5833333333333335,2.35,0.8333333333333334,0.31666666666666665,0.38333333333333336,7.016666666666667
Gerald Henderson,3101.327,25,5.617647058823529,3.676470588235294,2.6029411764705883,1.0,0.5,15.514705882352942
Gerald Wallace,9682.435,30,2.63768115942029,4.6231884057971016,2.6231884057971016,1.4057971014492754,0.6666666666666666,7.695652173913044
Glen Davis,6400.0,27,6.294117647058823,7.235294117647059,2.0588235294117645,0.9411764705882353,0.6176470588235294,15.058823529411764
Goran Dragic,7500.0,26,5.207792207792208,3.090909090909091,7.3896103896103895,1.6103896103896105,0.33766233766233766,14.727272727272727
Gordon Hayward,2709.72,22,4.666666666666667,3.125,2.9583333333333335,0.8055555555555556,0.5277777777777778,14.125
Grant Hill,1957.0,40,1.3103448275862069,1.6896551724137931,0.896551724137931,0.3793103448275862,0.2413793103448276,3.206896551724138
Greg Monroe,3217.68,22,6.345679012345679,9.592592592592593,3.4691358024691357,1.2962962962962963,0.6790123456790124,16.02469135802469
Greg Smith,762.195,22,2.4285714285714284,4.585714285714285,0.35714285714285715,0.2571428571428571,0.5714285714285714,6.014285714285714
Greivis Vasquez,1191.24,26,5.615384615384615,4.32051282051282,9.025641025641026,0.8461538461538461,0.07692307692307693,13.884615384615385
Hakim Warrick,4250.0,30,2.392857142857143,3.1785714285714284,0.8928571428571429,0.4642857142857143,0.21428571428571427,6.928571428571429
Harrison Barnes,2798.04,20,3.4074074074074074,4.111111111111111,1.2098765432098766,0.6419753086419753,0.1728395061728395,9.234567901234568
Hedo Turkoglu,11400.0,33,1.2727272727272727,2.3636363636363638,2.090909090909091,0.6363636363636364,0.09090909090909091,2.909090909090909
Ian Mahinmi,4000.0,26,1.8625,3.8875,0.3375,0.4875,0.825,5.025
Iman Shumpert,1633.44,22,2.422222222222222,3.022222222222222,1.6666666666666667,0.9555555555555556,0.15555555555555556,6.777777777777778
Isaiah Thomas,762.195,23,4.632911392405063,2.037974683544304,4.0,0.8481012658227848,0.0379746835443038,13.924050632911392
Ishmael Smith,910.491,24,1.0769230769230769,1.1730769230769231,1.6730769230769231,0.40384615384615385,0.17307692307692307,2.3653846153846154
Ivan Johnson,962.195,28,2.681159420289855,3.8550724637681157,0.6666666666666666,0.8115942028985508,0.2028985507246377,6.550724637681159
J.J. Hickson,4000.0,24,5.225,10.35,1.1,0.6,0.6375,12.725
J.J. Redick,6190.0,28,4.897435897435898,2.1923076923076925,3.7948717948717947,0.48717948717948717,0.11538461538461539,14.102564102564102
J.R. Smith,2806.452,27,6.5875,5.3125,2.725,1.25,0.3,18.075
Jae Crowder,600.491,22,1.8076923076923077,2.3974358974358974,1.205128205128205,0.8076923076923077,0.21794871794871795,5.0256410256410255
Jamaal Tinsley,1352.181,34,1.303030303030303,1.7424242424242424,4.393939393939394,0.9696969696969697,0.21212121212121213,3.4696969696969697
Jamal Crawford,5000.0,32,5.855263157894737,1.6842105263157894,2.539473684210526,1.0394736842105263,0.17105263157894737,16.513157894736842
Jameer Nelson,8600.0,30,5.464285714285714,3.732142857142857,7.375,1.2678571428571428,0.10714285714285714,14.678571428571429
James Anderson,916.099,23,1.3333333333333333,1.8461538461538463,1.0769230769230769,0.38461538461538464,0.1282051282051282,3.8205128205128207
James Harden,5820.417,23,7.5,4.858974358974359,5.833333333333333,1.8205128205128205,0.48717948717948717,25.935897435897434
James Johnson,2812.006,25,2.1666666666666665,2.685185185185185,1.0740740740740742,0.7592592592592593,0.9259259259259259,5.111111111111111
James Jones,1500.0,32,0.5526315789473685,0.5789473684210527,0.34210526315789475,0.05263157894736842,0.15789473684210525,1.5789473684210527
James White,854.389,30,0.8771929824561403,0.8421052631578947,0.5087719298245614,0.22807017543859648,0.07017543859649122,2.192982456140351
Jan Vesely,3202.92,22,1.1176470588235294,2.392156862745098,0.5490196078431373,0.29411764705882354,0.3333333333333333,2.4705882352941178
Jannero Pargo,854.389,33,2.4375,1.09375,2.09375,0.5625,0.09375,6.46875
Jared Dudley,4250.0,27,3.962025316455696,3.1012658227848102,2.569620253164557,0.9493670886075949,0.10126582278481013,10.89873417721519
Jared Jeffries,1475.106,31,0.42105263157894735,1.5789473684210527,0.3684210526315789,0.15789473684210525,0.15789473684210525,1.1578947368421053
Jared Sullinger,1306.92,20,2.466666666666667,5.866666666666666,0.7777777777777778,0.4888888888888889,0.4888888888888889,6.0
Jarrett Jack,5400.0,29,4.89873417721519,3.0759493670886076,5.556962025316456,0.759493670886076,0.13924050632911392,12.949367088607595
Jason Kidd,3090.0,39,2.0,4.25,3.276315789473684,1.644736842105263,0.32894736842105265,6.026315789473684
Jason Richardson,5799.625,32,4.090909090909091,3.8484848484848486,1.5454545454545454,1.2121212121212122,0.45454545454545453,10.515151515151516
Jason Smith,2500.0,26,3.2745098039215685,3.6470588235294117,0.6666666666666666,0.29411764705882354,0.8823529411764706,8.235294117647058
Jason Terry,5000.0,35,3.5569620253164556,2.0126582278481013,2.5063291139240507,0.8354430379746836,0.13924050632911392,10.113924050632912
Jason Thompson,5250.0,26,4.560975609756097,6.695121951219512,1.024390243902439,0.5853658536585366,0.7439024390243902,10.865853658536585
JaVale McGee,10000.0,25,3.8354430379746836,4.822784810126582,0.3037974683544304,0.379746835443038,1.9873417721518987,9.075949367088608
Jeff Adrien,653.356,26,1.3846153846153846,3.769230769230769,0.6923076923076923,0.34615384615384615,0.5192307692307693,4.019230769230769
Jeff Green,8385.0,26,4.6419753086419755,3.925925925925926,1.5802469135802468,0.691358024691358,0.8395061728395061,12.790123456790123
Jeff Pendergraph,1500.0,25,1.6486486486486487,2.810810810810811,0.40540540540540543,0.16216216216216217,0.32432432432432434,3.918918918918919
Jeff Taylor,575.0,23,2.2337662337662336,1.948051948051948,0.8181818181818182,0.6103896103896104,0.19480519480519481,6.12987012987013
Jeff Teague,2433.077,24,5.4875,2.25,7.2375,1.4625,0.35,14.575
Jeremy Evans,1794.872,25,0.7297297297297297,1.5675675675675675,0.2972972972972973,0.21621621621621623,0.35135135135135137,2.027027027027027
Jeremy Lamb,2020.2,20,1.0434782608695652,0.782608695652174,0.21739130434782608,0.08695652173913043,0.08695652173913043,3.0869565217391304
Jeremy Lin,8374.646,24,4.829268292682927,3.0121951219512195,6.060975609756097,1.6341463414634145,0.35365853658536583,13.353658536585366
Jeremy Pargo,1000.0,26,2.5384615384615383,1.2564102564102564,2.358974358974359,0.3333333333333333,0.05128205128205128,6.794871794871795
Jerry Stackhouse,854.389,38,1.7837837837837838,0.8918918918918919,0.9459459459459459,0.1891891891891892,0.10810810810810811,4.918918918918919
Jerryd Bayless,3000.0,24,3.25,2.2,3.3,0.7375,0.2125,8.6625
Jimmer Fredette,2339.04,23,2.4927536231884058,1.0289855072463767,1.3478260869565217,0.4492753623188406,0.043478260869565216,7.159420289855072
Jimmy Butler,1066.92,23,2.9146341463414633,4.0,1.4024390243902438,0.9512195121951219,0.3780487804878049,8.597560975609756
Joakim Noah,11300.0,27,4.590909090909091,11.106060606060606,3.9696969696969697,1.1818181818181819,2.1363636363636362,11.878787878787879
Jodie Meeks,1500.0,25,2.628205128205128,2.1923076923076925,0.8846153846153846,0.7435897435897436,0.0641025641025641,7.923076923076923
Joe Johnson,19752.645,31,6.180555555555555,3.0277777777777777,3.513888888888889,0.6805555555555556,0.19444444444444445,16.25
Johan Petro,3500.0,27,1.5483870967741935,3.6129032258064515,0.5161290322580645,0.3225806451612903,0.2903225806451613,3.4838709677419355
John Henson,1823.28,22,2.5714285714285716,4.714285714285714,0.49206349206349204,0.30158730158730157,0.6666666666666666,6.031746031746032
John Jenkins,1204.56,21,2.1475409836065573,1.540983606557377,0.9180327868852459,0.19672131147540983,0.16393442622950818,6.131147540983607
John Lucas,1500.0,30,2.0476190476190474,1.0317460317460319,1.6666666666666667,0.36507936507936506,0.015873015873015872,5.285714285714286
